"unigram","bigram","freq"
"right","now",40
"feel","like",22
"dont","know",21
"cant","wait",20
"year","old",20
"even","though",19
"dont","think",17
"first","time",17
"new","york",16
"im","going",15
"can","get",14
"happy","birthday",13
"im","sure",13
"last","night",13
"looking","forward",13
"looks","like",13
"next","week",13
"good","morning",12
"im","just",12
"just","like",12
"one","day",12
"can","see",11
"dont","like",11
"dont","want",11
"last","week",11
"mothers","day",11
"one","thing",11
"want","go",11
"will","get",11
"years","ago",11
"good","luck",10
"ice","cream",10
"just","got",10
"lets","go",10
"social","media",10
"come","back",9
"get","back",9
"im","getting",9
"last","year",9
"let","us",9
"little","bit",9
"one","another",9
"one","favorite",9
"one","time",9
"will","always",9
"best","friend",8
"can","make",8
"dont","get",8
"follow","back",8
"great","day",8
"hard","work",8
"high","school",8
"im","glad",8
"let","know",8
"long","time",8
"make","sure",8
"much","better",8
"someone","else",8
"stay","tuned",8
"will","come",8
"can","find",7
"can","still",7
"can","tell",7
"cant","believe",7
"dont","need",7
"every","day",7
"every","time",7
"happy","friday",7
"hard","time",7
"join","us",7
"know","can",7
"like","one",7
"love","love",7
"now","im",7
"oh","yes",7
"people","like",7
"really","like",7
"science","fiction",7
"something","like",7
"sounds","like",7
"thank","much",7
"thanks","follow",7
"wanna","go",7
"will","see",7
"called","best",6
"can","add",6
"cant","get",6
"cellular","phones",6
"cuz","itz",6
"didnt","know",6
"dont","even",6
"feel","free",6
"feels","like",6
"get","better",6
"go","home",6
"good","thing",6
"happy","mothers",6
"hope","see",6
"im","gonna",6
"im","thinking",6
"itz","skinny",6
"last","time",6
"look","like",6
"many","people",6
"much","like",6
"please","follow",6
"really","good",6
"really","want",6
"rt","rt",6
"s","o",6
"spring","break",6
"take","care",6
"thanks","much",6
"think","can",6
"trying","get",6
"us","know",6
"wait","see",6
"will","ever",6
"will","go",6
"years","old",6
"youre","welcome",6
"absolutely","free",5
"another","day",5
"around","world",5
"blah","blah",5
"brand","new",5
"can","come",5
"can","help",5
"can","take",5
"can","use",5
"can","work",5
"cant","even",5
"come","home",5
"ð<U+009F><U+0098><U+0084>","cuz",5
"dont","give",5
"e","mail",5
"east","coast",5
"even","know",5
"ever","seen",5
"finally","got",5
"find","one",5
"first","day",5
"friday","night",5
"get","excited",5
"getting","ready",5
"go","away",5
"good","idea",5
"good","news",5
"good","one",5
"group","people",5
"happy","easter",5
"id","love",5
"ill","take",5
"im","working",5
"ive","ever",5
"ive","got",5
"ive","heard",5
"jesus","christ",5
"just","take",5
"just","wanna",5
"know","im",5
"last","day",5
"last","minute",5
"looking","like",5
"los","angeles",5
"lot","people",5
"love","song",5
"love","u",5
"many","ways",5
"marshall","ð<U+009F><U+0098><U+0084>",5
"much","love",5
"much","time",5
"new","followers",5
"next","day",5
"next","time",5
"one","best",5
"one","last",5
"one","mentions",5
"past","weekend",5
"people","dont",5
"pie","crust",5
"pretty","much",5
"really","nice",5
"samsung","cellular",5
"see","soon",5
"th","birthday",5
"thanks","following",5
"thanks","mention",5
"think","im",5
"think","will",5
"time","will",5
"two","years",5
"united","states",5
"virginia","marshall",5
"wait","till",5
"want","read",5
"well","can",5
"west","virginia",5
"whats","going",5
"whats","good",5
"will","keep",5
"years","later",5
"’m","going",4
"african","american",4
"back","day",4
"beautiful","day",4
"blog","post",4
"can","please",4
"can","put",4
"can","u",4
"chicago","illinois",4
"come","see",4
"coming","home",4
"couple","days",4
"crap","west",4
"day","will",4
"didnt","really",4
"dont","make",4
"dont","worry",4
"facebook","page",4
"far","good",4
"full","time",4
"get","enough",4
"get","home",4
"give","us",4
"go","back",4
"go","see",4
"going","bed",4
"going","get",4
"good","times",4
"got","go",4
"great","deal",4
"half","time",4
"hope","everyone",4
"im","always",4
"im","excited",4
"im","happy",4
"im","sorry",4
"ive","always",4
"just","don’t",4
"just","finished",4
"just","get",4
"just","look",4
"just","one",4
"just","read",4
"just","want",4
"know","will",4
"know","youre",4
"large","bowl",4
"last","one",4
"lets","get",4
"lets","see",4
"like","duck",4
"like","im",4
"like","us",4
"like","watching",4
"look","back",4
"look","forward",4
"many","times",4
"may","well",4
"much","fun",4
"need","make",4
"need","see",4
"never","know",4
"never","really",4
"new","year",4
"new","years",4
"next","year",4
"one","can",4
"one","three",4
"one","will",4
"orange","one",4
"parking","lot",4
"past","week",4
"past","years",4
"peoplere","interested",4
"pm","today",4
"real","life",4
"really","well",4
"s","s",4
"said","“",4
"saturday","night",4
"see","u",4
"since","last",4
"six","years",4
"skinny","ppl",4
"sometimes","just",4
"sure","check",4
"t","shirt",4
"t","shirts",4
"take","look",4
"talking","crap",4
"thank","god",4
"things","happen",4
"things","just",4
"think","know",4
"three","years",4
"time","im",4
"time","spent",4
"time","work",4
"today","first",4
"two","days",4
"two","weeks",4
"u","know",4
"u","need",4
"us","will",4
"w","o",4
"want","know",4
"way","around",4
"weeks","ago",4
"west","coast",4
"will","probably",4
"will","soon",4
"will","take",4
"world","war",4
"wow","just",4
"youll","get",4
"youre","beautiful",4
"youre","going",4
"youre","right",4
"–","’s",3
"’m","sure",3
"’s","good",3
"’s","hard",3
"’s","time",3
"“","”",3
"“","rt",3
"“","will",3
"able","get",3
"absolutely","nothing",3
"also","known",3
"also","said",3
"always","love",3
"amount","time",3
"another","friend",3
"answer","question",3
"anyone","can",3
"anyone","else",3
"anyone","know",3
"anyway","can",3
"april","–",3
"april","th",3
"around","people",3
"b","c",3
"back","forth",3
"bakery","café",3
"beautiful","people",3
"better","better",3
"bin","laden",3
"board","meeting",3
"book","club",3
"bundt","cake",3
"bus","stop",3
"can","also",3
"can","become",3
"can","go",3
"can","hear",3
"can","imagine",3
"can","never",3
"can","read",3
"can","really",3
"can","set",3
"can","will",3
"cant","come",3
"carol","ann",3
"cell","phone",3
"central","india",3
"chance","win",3
"cinco","de",3
"class","love",3
"close","friends",3
"coconut","milk",3
"cuz","im",3
"day","–",3
"day","everyone",3
"day","school",3
"de","mayo",3
"decided","try",3
"decreased","average",3
"despite","fact",3
"didn’t","know",3
"dining","room",3
"doesnt","mean",3
"don’t","know",3
"don’t","let",3
"don’t","make",3
"don’t","want",3
"dont","care",3
"dont","remember",3
"dont","waste",3
"earlier","year",3
"email","address",3
"even","give",3
"even","think",3
"every","night",3
"every","single",3
"everyone","else",3
"everyone","know",3
"excited","see",3
"existence","god",3
"falling","asleep",3
"far","away",3
"far","can",3
"fast","enough",3
"feel","bad",3
"find","way",3
"fine","art",3
"follow","will",3
"forward","seeing",3
"four","times",3
"four","years",3
"free","time",3
"free","woman",3
"frozen","pizza",3
"gave","us",3
"get","away",3
"get","good",3
"get","little",3
"get","see",3
"get","work",3
"getting","back",3
"glad","finally",3
"global","warming",3
"go","check",3
"go","get",3
"go","make",3
"god","will",3
"going","really",3
"gonna","take",3
"good","day",3
"good","job",3
"good","reason",3
"good","stuff",3
"great","job",3
"great","season",3
"great","time",3
"great","way",3
"great","week",3
"great","weekend",3
"half","years",3
"hanley","wood",3
"happy","new",3
"happy","th",3
"hard","get",3
"haunted","mansion",3
"health","care",3
"help","people",3
"helps","us",3
"hes","allowed",3
"hey","guys",3
"hey","hey",3
"highly","recommend",3
"hip","hop",3
"hope","can",3
"hope","good",3
"human","beings",3
"ice","cube",3
"im","big",3
"im","disappointed",3
"im","done",3
"im","hanging",3
"im","pretty",3
"im","saying",3
"im","sitting",3
"im","tired",3
"im","trying",3
"im","u",3
"ive","seen",3
"jermyn","street",3
"juno","beach",3
"just","discovered",3
"just","feel",3
"just","going",3
"just","gonna",3
"just","heard",3
"just","now",3
"just","realized",3
"just","saw",3
"just","time",3
"just","wanted",3
"justin","bieber",3
"keep","mind",3
"key’s","owner",3
"know","good",3
"know","got",3
"know","people",3
"know","something",3
"know","want",3
"ladies","night",3
"last","month",3
"last","weekend",3
"last","years",3
"late","night",3
"later","much",3
"later","week",3
"lauren","lauren",3
"left","right",3
"let","go",3
"let","someone",3
"level","mp",3
"life","long",3
"life","right",3
"like","every",3
"like","good",3
"like","just",3
"like","man",3
"like","need",3
"like","way",3
"like","will",3
"like","youre",3
"live","way",3
"living","will",3
"lol","im",3
"lol","know",3
"long","ago",3
"long","day",3
"long","term",3
"looks","great",3
"lord","jesus",3
"lose","weight",3
"lot","things",3
"love","always",3
"love","everything",3
"love","guys",3
"love","im",3
"love","making",3
"love","will",3
"love","ya",3
"low","tech",3
"make","go",3
"makes","feel",3
"makes","sense",3
"making","sure",3
"man","can",3
"many","things",3
"matt","hunter",3
"may","come",3
"means","will",3
"men","women",3
"mental","illness",3
"middle","class",3
"might","well",3
"mp","cost",3
"ms","sheppard",3
"need","help",3
"need","stop",3
"never","seen",3
"new","blog",3
"new","orleans",3
"new","people",3
"new","song",3
"new","ways",3
"next","days",3
"nice","know",3
"nice","see",3
"night","im",3
"non","profit",3
"north","central",3
"northern","central",3
"now","know",3
"now","lost",3
"now","time",3
"oh","well",3
"old","girl",3
"old","man",3
"one","hand",3
"one","point",3
"one","side",3
"one","way",3
"oven","degrees",3
"peanut","butter",3
"people","always",3
"people","around",3
"people","don’t",3
"people","just",3
"people","put",3
"per","month",3
"pet","rabbits",3
"plate","cant",3
"preheat","oven",3
"pretty","awesome",3
"pretty","good",3
"prime","minister",3
"r","u",3
"real","estate",3
"real","reason",3
"really","cool",3
"really","hard",3
"really","need",3
"really","really",3
"red","one",3
"right","way",3
"rt","just",3
"rt","youre",3
"san","antonio",3
"san","francisco",3
"santa","claus",3
"santo","domingo",3
"school","home",3
"seemed","like",3
"seems","like",3
"set","free",3
"shit","ever",3
"show","tonight",3
"slides","way",3
"small","town",3
"someone","like",3
"something","can",3
"something","different",3
"something","really",3
"st","louis",3
"star","wars",3
"start","cry",3
"starting","today",3
"still","got",3
"still","one",3
"still","see",3
"still","waiting",3
"super","cute",3
"super","fun",3
"supreme","court",3
"sure","will",3
"take","much",3
"take","place",3
"taking","care",3
"talk","people",3
"th","century",3
"thank","rt",3
"thanks","rt",3
"thanks","sharing",3
"thanks","shout",3
"thats","awesome",3
"thats","great",3
"theres","reason",3
"theres","still",3
"think","’s",3
"think","one",3
"time","love",3
"time","see",3
"time","want",3
"time","watch",3
"time","year",3
"try","new",3
"trying","find",3
"trying","hard",3
"twitter","facebook",3
"two","large",3
"u","want",3
"valentines","day",3
"wal","mart",3
"wanna","hear",3
"want","see",3
"want","take",3
"waste","time",3
"way","make",3
"way","think",3
"ways","things",3
"wear","one",3
"week","one",3
"weekend","come",3
"welcome","back",3
"well","known",3
"well","said",3
"well","will",3
"well","written",3
"went","home",3
"weve","got",3
"whats","next",3
"white","house",3
"whole","lot",3
"will","back",3
"will","find",3
"will","follow",3
"will","give",3
"will","hear",3
"will","like",3
"will","look",3
"will","never",3
"will","tell",3
"wish","go",3
"wouldnt","know",3
"years","eve",3
"years","now",3
"yes","lets",3
"yes","rt",3
"yet","another",3
"yet","still",3
"york","times",3
"young","people",3
"youre","looking",3
"–","don’t",2
"–","just",2
"–","may",2
"–","particular",2
"’d","go",2
"’d","like",2
"’ll","back",2
"’ll","just",2
"’ll","make",2
"’ll","tell",2
"’m","member",2
"’m","still",2
"’m","supposed",2
"’re","good",2
"’re","like",2
"’s","also",2
"’s","bad",2
"’s","birthday",2
"’s","going",2
"’s","got",2
"’s","like",2
"’s","small",2
"’s","way",2
"’ve","taken",2
"“","ask",2
"“","im",2
"“","know",2
"“","people",2
"“","rules",2
"“","time",2
"“","top",2
"“","way”",2
"”","andy",2
"”","interesting",2
"ability","pay",2
"able","come",2
"able","keep",2
"able","run",2
"able","see",2
"absolutely","amazing",2
"according","mom",2
"across","country",2
"actually","get",2
"actually","want",2
"add","list",2
"address","can",2
"address","serving",2
"admit","one",2
"admitted","much",2
"ago","far",2
"ago","makes",2
"ago","one",2
"ahead","time",2
"ais","freedom",2
"alice","cooper",2
"alone","letting",2
"already","dont",2
"already","knew",2
"already","started",2
"also","remember",2
"also","work",2
"always","believed",2
"always","looking",2
"always","one",2
"always","remember",2
"always","supporting",2
"always","talk",2
"always","wanted",2
"amazing","many",2
"amazing","performance",2
"amazon","eu",2
"amazon","services",2
"american","people",2
"andy","”",2
"andy","needs",2
"angels","series",2
"angry","rock",2
"announced","soon",2
"another","chance",2
"another","reason",2
"another","week",2
"another","years",2
"answer","one",2
"anyone","done",2
"anyone","ever",2
"anyone","going",2
"anyone","never",2
"anyone","want",2
"anything","else",2
"apologize","say",2
"appreciation","earth’s",2
"appt","today",2
"area","half",2
"around","corner",2
"around","shoulders",2
"around","tasting",2
"around","us",2
"article","years",2
"asdghjkl","love",2
"asians","just",2
"attend","college",2
"attention","detail",2
"attention","fact",2
"automatically","slides",2
"awakened","state",2
"awareness","appreciation",2
"awesome","go",2
"awesome","people",2
"awesome","will",2
"baby","will",2
"back","back",2
"back","business",2
"back","can",2
"back","get",2
"back","home",2
"back","horse",2
"back","just",2
"back","porch",2
"back","relax",2
"back","see",2
"back","soon",2
"back","strong",2
"back","time",2
"bad","ass",2
"bad","boys",2
"bad","thing",2
"bad","things",2
"bad","traffic",2
"bake","degree",2
"bang","buck",2
"baron","cohen",2
"bay","area",2
"beach","centre",2
"beach","day",2
"bear","republic",2
"beast","master",2
"beautiful","bride",2
"beauty","box",2
"became","common",2
"become","one",2
"become","reality",2
"beer","company",2
"begins","monday",2
"believe","even",2
"believe","god",2
"believe","one",2
"best","can",2
"best","known",2
"best","luck",2
"best","mom",2
"best","proof",2
"best","way",2
"best","wishes",2
"better","able",2
"better","place",2
"bible","verse",2
"big","brother",2
"big","deal",2
"biggest","loser",2
"birdy","city",2
"birthday","blog",2
"birthday","cake",2
"birthday","d",2
"birthday","yesterday",2
"bit","bit",2
"bit","fun",2
"bitters","soda",2
"black","friday",2
"black","white",2
"blog","know",2
"blog","link",2
"blown","away",2
"body","interpret",2
"boiling","water",2
"book","dont",2
"book","read",2
"books","including",2
"bored","someone",2
"borrow","books",2
"boston","beer",2
"bout","time",2
"bowling","playing",2
"box","set",2
"brad","pitt",2
"break","one",2
"breast","cancer",2
"brief","moment",2
"brilliant","idea",2
"bring","back",2
"bring","boil",2
"bring","us",2
"brought","us",2
"budget","continues",2
"building","new",2
"burnt","orange",2
"buying","new",2
"buying","shirts",2
"cake","stand",2
"calendar","html",2
"call","back",2
"call","one",2
"called","“",2
"came","back",2
"came","home",2
"came","see",2
"can","borrow",2
"can","break",2
"can","count",2
"can","create",2
"can","email",2
"can","give",2
"can","hurt",2
"can","judge",2
"can","just",2
"can","keep",2
"can","listen",2
"can","live",2
"can","look",2
"can","now",2
"can","offer",2
"can","pass",2
"can","play",2
"can","pretty",2
"can","say",2
"can","seen",2
"can","send",2
"can","sit",2
"can","someone",2
"can","stop",2
"can","trust",2
"can","used",2
"can’t","tell",2
"cant","sleep",2
"car","rental",2
"card","stock",2
"care","much",2
"caroling","uh",2
"catholics","see",2
"cause","just",2
"center","tonight",2
"central","time",2
"championship","game",2
"change","isnt",2
"changed","life",2
"check","just",2
"cheese","curds",2
"cherry","tree",2
"chicago","chicago",2
"chicago","will",2
"chicken","stock",2
"children","learn",2
"children","like",2
"children","obey",2
"chocolate","chip",2
"christ","like",2
"city","austin",2
"class","iii",2
"class","well",2
"clean","plate",2
"close","now",2
"cloth","diapering",2
"club","meeting",2
"cocke","county",2
"cold","nights",2
"color","can",2
"combination","three",2
"come","get",2
"come","visit",2
"come","wait",2
"comes","back",2
"coming","tan",2
"completely","blown",2
"conditions","like",2
"considerable","disappointment",2
"constant","drip",2
"contemporary","dance",2
"cook","minutes",2
"cookie","sheet",2
"corn","starch",2
"cost","damage",2
"costs","local",2
"couldnt","get",2
"couldnt","make",2
"couldnt","possibly",2
"counted","one",2
"couple","times",2
"couple","years",2
"course","like",2
"court","appeals",2
"craft","beer",2
"cream","cake",2
"cream","social",2
"crossed","paths",2
"cup","coffee",2
"curious","see",2
"current","former",2
"cute","little",2
"ð<U+009F><U+0098><U+0083>","veryone",2
"damn","good",2
"damn","thats",2
"dark","now",2
"dates","announced",2
"day","beautiful",2
"day","best",2
"day","can",2
"day","coming",2
"day","eating",2
"day","go",2
"day","got",2
"day","im",2
"day","just",2
"day","know",2
"day","much",2
"day","now",2
"day","one",2
"day","reflection",2
"day","spring",2
"day","today",2
"day","week",2
"day","weekend",2
"days","away",2
"days","later",2
"days","one",2
"days","real",2
"days","will",2
"dead","tracks",2
"death","–",2
"death","destiny",2
"death","wish",2
"decided","make",2
"deep","fried",2
"defence","budget",2
"definitely","felt",2
"degree","oven",2
"desperate","times",2
"destinations","northern",2
"didn’t","mean",2
"didnt","mean",2
"didnt","think",2
"diet","coke",2
"digital","titles",2
"dinner","im",2
"disappointed","ghetto",2
"dixieland","lounge",2
"dm","email",2
"doesn’t","work",2
"doesnt","help",2
"doesnt","like",2
"doesnt","look",2
"doesnt","matter",2
"doesnt","take",2
"don’t","clean",2
"don’t","love",2
"don’t","need",2
"don’t","really",2
"don’t","take",2
"don’t","tell",2
"don’t","think",2
"donate","charity",2
"done","”",2
"done","good",2
"dont","allow",2
"dont","dare",2
"dont","feel",2
"dont","forget",2
"dont","just",2
"dont","let",2
"dont","miss",2
"dont","talk",2
"dont","understand",2
"doors","open",2
"dots","o",2
"drip","drip",2
"dry","touch",2
"dude","love",2
"dwayne","johnson",2
"e","e",2
"e","l",2
"early","morning",2
"early","s",2
"earned","degree",2
"earth","day",2
"earth’s","natural",2
"easter","brunch",2
"easter","everyone",2
"easy","project",2
"easy","today",2
"easy","way",2
"eat","much",2
"eat","pick",2
"eight","days",2
"either","get",2
"either","im",2
"either","way",2
"email","nathanonearth",2
"email","program",2
"end","august",2
"enough","said",2
"entertainment","sports",2
"especially","one",2
"especially","sanchez",2
"estate","agent",2
"even","best",2
"even","better",2
"even","get",2
"even","got",2
"ever","come",2
"ever","get",2
"ever","good",2
"ever","heard",2
"ever","im",2
"ever","since",2
"every","human",2
"every","one",2
"every","woman",2
"everyone","elses",2
"everything","else",2
"everything","pretty",2
"expensive","fees",2
"experience","must",2
"external","world",2
"extra","time",2
"eyes","closed",2
"eyes","d",2
"eyes","like",2
"eyes","still",2
"fabric","sorts",2
"facebook","twitter",2
"fact","don’t",2
"faded","faded",2
"fall","asleep",2
"falling","love",2
"family","law",2
"family","life",2
"family","members",2
"famous","people",2
"fast","food",2
"father","told",2
"favorite","bible",2
"favorite","part",2
"favorite","science",2
"favorite","thing",2
"favourite","things",2
"favre","ground",2
"feel","comfortable",2
"feel","good",2
"feel","little",2
"feeling","good",2
"fees","join",2
"fell","love",2
"felt","good",2
"fiction","movie",2
"fight","club",2
"filmfare","best",2
"final","four",2
"finally","went",2
"find","new",2
"find","today",2
"finding","things",2
"fine","now",2
"fire","crackers",2
"first","draft",2
"first","filmfare",2
"first","half",2
"first","lady",2
"first","new",2
"first","person",2
"first","place",2
"first","show",2
"first","steps",2
"five","six",2
"five","times",2
"five","years",2
"fixes","long",2
"follow","just",2
"followed","book",2
"following","dont",2
"following","us",2
"following","years",2
"food","just",2
"food","wastersyou",2
"forgotten","children",2
"fossil","record",2
"foundational","learning",2
"four","current",2
"free","download",2
"friday","april",2
"friday","will",2
"friend","says",2
"friends","family",2
"friends","reason",2
"friends","special",2
"front","seat",2
"full","board",2
"full","body",2
"full","house",2
"fun","activities",2
"fun","day",2
"fun","fun",2
"fun","go",2
"fun","project",2
"funny","can",2
"funny","mean",2
"g","mail",2
"game","go",2
"game","lets",2
"game","one",2
"game","platform",2
"game","watch",2
"games","day",2
"gas","assets",2
"george","washington",2
"get","another",2
"get","bigger",2
"get","caught",2
"get","done",2
"get","drunk",2
"get","full",2
"get","know",2
"get","lawn",2
"get","much",2
"get","name",2
"get","nasty",2
"get","people",2
"get","point",2
"get","rid",2
"get","right",2
"get","rouuughh",2
"get","shot",2
"get","sleep",2
"get","something",2
"get","special",2
"get","worried",2
"gets","better",2
"getting","little",2
"getting","mine",2
"gift","card",2
"girl","heart",2
"girl","like",2
"girl","say",2
"girl","scout",2
"girls","like",2
"give","away",2
"give","body",2
"give","everything",2
"give","formula",2
"give","one",2
"give","shout",2
"gives","pain",2
"glad","like",2
"go","ahead",2
"go","bed",2
"go","buy",2
"go","can",2
"go","eat",2
"go","facebook",2
"go","got",2
"go","sleep",2
"go","want",2
"go","watch",2
"go","work",2
"goal","’ll",2
"god","father",2
"going","change",2
"going","fun",2
"going","last",2
"going","make",2
"going","miss",2
"going","show",2
"going","start",2
"going","take",2
"going","try",2
"going","without",2
"golden","brown",2
"golden","globe",2
"gone","good",2
"gone","now",2
"gonna","die",2
"gonna","go",2
"gonna","let",2
"gonna","make",2
"goo","goo",2
"good","call",2
"good","enough",2
"good","example",2
"good","excuse",2
"good","home",2
"good","ive",2
"good","looking",2
"good","meal",2
"good","men",2
"good","music",2
"good","night",2
"good","see",2
"good","weekend",2
"good","will",2
"good","wishes",2
"good","work",2
"goose","market",2
"got","dressed",2
"got","end",2
"got","get",2
